Date,Merchant,Amount,Category,Description
4/2/23,UBER,4.78,Transportation,UBER
4/1/23,ALBERTSONS #3ORANGE,26.54,Merchandise & Suppli,AplPay ALBERTSONS #3ORANGE              CA
4/1/23,UBER,32.4,Transportation,UBER
4/1/23,BUY RANCH DIRECT 641,91.07,Merchandise & Suppli,BUY RANCH DIRECT 641HUNTINGTON BE       CA
4/1/23,ROSEWOOD FARMS Santa,11.28,Merchandise & Suppli,ROSEWOOD FARMS      Santa Ana           CA
4/1/23,SP VUORI CLOTHING EN,79.25,Merchandise & Suppli,SP VUORI CLOTHING   ENCINITAS           CA
3/31/23,IN N OUT BURGORANGE,83.08,Restaurant,AplPay IN N OUT BURGORANGE              CA
3/31/23,THE TACOORANGE,74.89,Other,AplPay TST* THE TACOORANGE              CA
3/31/23,FELIX 300589172VENIC,55.03,Restaurant,TST* FELIX 300589172VENICE              CA
3/29/23,CRUMBL* ORANGLINDON,26.08,Merchandise & Suppli,AplPay CRUMBL* ORANGLINDON              UT
3/29/23,EINSTEIN BAGEORANGE,89.7,Business Services,AplPay EINSTEIN BAGEORANGE              CA
3/29/23,TRADER JOE S ORANGE,84.09,Merchandise & Suppli,AplPay TRADER JOE S ORANGE              CA
3/27/23,BEAR FLANEWPORT BEAC,84.37,Restaurant,AplPay TST* BEAR FLANEWPORT BEACH       CA
3/26/23,CVS PHARMACY ORANGE,43.09,Merchandise & Suppli,AplPay CVS PHARMACY ORANGE              CA
3/26/23,ORANGE COUNTYSANTA A,78.14,Transportation,AplPay ORANGE COUNTYSANTA ANA           CA
3/26/23,THE TACOORANGE,90.94,Other,AplPay TST* THE TACOORANGE              CA
3/25/23,TRADER JOE'S IRVINE,68.55,Merchandise & Suppli,AplPay TRADER JOE'S IRVINE              CA
3/24/23,GELATO 101 Encinitas,99.57,Restaurant,AplPay GELATO 101   Encinitas           CA
3/24/23,TARGET ESCONDIDO,22.34,Merchandise & Suppli,AplPay TARGET       ESCONDIDO           CA
3/24/23,RYAN BROSAN MARCOS,94.73,Other,AplPay TST* RYAN BROSAN MARCOS          CA
3/23/23,BETTER BENCINITAS,82.56,Restaurant,AplPay TST* BETTER BENCINITAS           CA
3/23/23,TOWNIE BPALM SPRINGS,98.86,Other,AplPay TST* TOWNIE BPALM SPRINGS        CA
3/23/23,NONNA 0000 SAN DIEGO,10.62,Restaurant,NONNA 0000          SAN DIEGO           CA
3/22/23,THE REAL ITALPALM SP,86.68,Other,AplPay THE REAL ITALPALM SPRINGS        CA
3/22/23,JUANITA'S TACO SHOP,29.15,Restaurant,JUANITA'S TACO SHOP ENCINITAS           CA
3/21/23,GREAT SHAKES PalmSpr,50.47,Restaurant,AplPay GREAT SHAKES PalmSprings         CA
3/21/23,O'REILLY AUTOPALM SP,67.99,Transportation,AplPay O'REILLY AUTOPALM SPRINGS        CA
3/21/23,TAC/QUILA PALM SPRIN,38.97,Restaurant,TAC/QUILA           PALM SPRINGS        CA
3/20/23,CHEVRON 02075NORTH P,22.98,Transportation,AplPay CHEVRON 02075NORTH PALM SPRING   CA
3/20/23,GLF*NORMANGOLLA QUIN,62.96,Entertainment,AplPay GLF*NORMANGOLLA QUINTA           CA
3/19/23,SP JUST FABULPALM SP,30.65,Merchandise & Suppli,AplPay SP JUST FABULPALM SPRINGS        CA
3/19/23,THE REAL ITALPALM SP,56.12,Other,AplPay THE REAL ITALPALM SPRINGS        CA
3/18/23,GIRL SCOUTS Menifee,27.95,Merchandise & Suppli,AplPay GIRL SCOUTS  Menifee             CA
3/17/23,10058 CAVA COCOSTA M,78.95,Restaurant,AplPay 10058 CAVA COCOSTA MESA          CA
3/17/23,BROT COFFEE Orange,22.52,Restaurant,AplPay BROT COFFEE  Orange              CA
3/17/23,GREEN TOORANGE,83.16,Restaurant,AplPay TST* GREEN TOORANGE              CA
3/16/23,PANDOR BAKERYORANGE,25.7,Merchandise & Suppli,AplPay PANDOR BAKERYORANGE              CA
3/16/23,CRUMBL* ORANGE LINDO,25.2,Merchandise & Suppli,CRUMBL* ORANGE      LINDON              UT
3/15/23,THE TACOORANGE,23.19,Other,AplPay TST* THE TACOORANGE              CA
3/14/23,NGUYEN'S KITCORANGE,34.83,Restaurant,AplPay NGUYEN'S KITCORANGE              CA
3/14/23,THE TACOORANGE,22.93,Other,AplPay TST* THE TACOORANGE              CA
3/14/23,DOLLYS DONUT 4368455,13.16,Restaurant,DOLLYS DONUT 4368455ORANGE              CA
3/13/23,BLUE BOWL - OOrange,59.74,Restaurant,AplPay BLUE BOWL - OOrange              CA
3/13/23,MEMBERSHIP FEE,6.97,Fees & Adjustments,MEMBERSHIP FEE
3/13/23,THAI TOWNE EATERY OR,62.37,Restaurant,THAI TOWNE EATERY   ORANGE              CA
3/12/23,THE TACOORANGE,91.79,Other,AplPay TST* THE TACOORANGE              CA
3/11/23,CHIPOTLE SANTA ANA,62.91,Restaurant,AplPay CHIPOTLE     SANTA ANA           CA
3/11/23,SESSIONS FASHNewport,15.42,Restaurant,AplPay SESSIONS FASHNewport Beach       CA
3/11/23,LAUREL HARDWARE WEST,20.65,Restaurant,LAUREL HARDWARE     WEST HOLLYWOOD      CA
3/10/23,THE TACOORANGE,34.11,Other,AplPay TST* THE TACOORANGE              CA
3/10/23,GLF*TUSTINRANCHGOLFC,79.59,Entertainment,GLF*TUSTINRANCHGOLFCTUSTIN              CA
3/10/23,GLF*TUSTINRANCHGOLFC,25.6,Entertainment,GLF*TUSTINRANCHGOLFCTUSTIN              CA
3/10/23,HOOVE'S LIQUOR 0242,97.51,Merchandise & Suppli,HOOVE'S LIQUOR 0242 ORANGE              CA
3/10/23,KONA CLEANERS 7 1089,49.27,Business Services,KONA CLEANERS 7 1089ORANGE              CA
3/10/23,SPOTIFY USA NEW YORK,30.99,Merchandise & Suppli,SPOTIFY USA         NEW YORK            NY
3/9/23,NORDSTROM IRVINE,39.76,Merchandise & Suppli,NORDSTROM           IRVINE              CA
3/9/23,THE COPPER DOOR SANT,80.79,Restaurant,THE COPPER DOOR     SANTA ANA           CA
3/8/23,IN N OUT BURGORANGE,13.09,Restaurant,AplPay IN N OUT BURGORANGE              CA
3/8/23,TARGET ORANGE,75.61,Merchandise & Suppli,AplPay TARGET       ORANGE              CA
3/8/23,GREEN TOORANGE,41.97,Restaurant,AplPay TST* GREEN TOORANGE              CA
3/7/23,CHICK-FIL-A #04003 0,71.52,Restaurant,CHICK-FIL-A #04003 0ORANGE              CA
3/7/23,ASADA TACOS & BLAGUN,61.26,Restaurant,TST* ASADA TACOS & BLAGUNA BEACH        CA
3/6/23,NGUYEN'S KITCORANGE,71.87,Restaurant,AplPay NGUYEN'S KITCORANGE              CA
3/5/23,CANTALOUPE 2 MALVERN,70.97,Merchandise & Suppli,AplPay CANTALOUPE 2 MALVERN             PA
3/5/23,DONUT HUB ORANGE,61.67,Merchandise & Suppli,AplPay DONUT HUB    ORANGE              CA
3/5/23,BEAR FLANEWPORT BEAC,92.52,Restaurant,AplPay TST* BEAR FLANEWPORT BEACH       CA
3/4/23,C EST SI BON NEWPORT,49.13,Restaurant,AplPay C EST SI BON NEWPORT BEACH       CA
3/4/23,SGT. PEPPERONNewport,27.22,Restaurant,AplPay SGT. PEPPERONNewport Beach       CA
3/4/23,WHOLE FOODS MTUSTIN,70.19,Merchandise & Suppli,AplPay WHOLE FOODS MTUSTIN              CA
3/3/23,IN N OUT BURGMISSION,89.43,Restaurant,AplPay IN N OUT BURGMISSION VIEJO       CA
3/3/23,ORANGE COUNTYSANTA A,48.45,Transportation,AplPay ORANGE COUNTYSANTA ANA           CA
3/2/23,CHRISTOPHERTODDSTUIN,69.88,Business Services,CHRISTOPHERTODDSTUINFOUNTAIN VALLEY     CA
3/1/23,CHAPMANS AGORORANGE,59.36,Merchandise & Suppli,AplPay CHAPMANS AGORORANGE              CA
3/1/23,EINSTEIN BAGEORANGE,60.55,Business Services,AplPay EINSTEIN BAGEORANGE              CA
2/28/23,TRADER JOE S ORANGE,96.1,Merchandise & Suppli,AplPay TRADER JOE S ORANGE              CA
